location,location_abbreviation,date,issue_date,reported_inc,imputed_inc,absolute_size,relative_size,reviewers_marked_outlier,num_reviewers_marked_outlier,comments_reviewer1,comments_reviewer2
18,IN,2021-02-06,2021-02-28,490,312,178,0.5705128205,MWZ,1,,
18,IN,2021-02-06,2021-03-07,490,312,178,0.5705128205,MWZ,1,,
18,IN,2021-02-06,2021-03-14,490,312,178,0.5705128205,MWZ,1,,
18,IN,2021-02-06,2021-03-21,490,312,178,0.5705128205,MWZ,1,,
18,IN,2021-02-06,2021-03-28,490,312,178,0.5705128205,MWZ,1,,
18,IN,2021-02-06,2021-04-04,490,312,178,0.5705128205,MWZ;ELR,2,,
18,IN,2021-02-06,2021-04-11,490,312,178,0.5705128205,MWZ;ELR,2,,
18,IN,2021-02-06,2021-04-18,490,312,178,0.5705128205,MWZ;ELR,2,,
18,IN,2021-02-06,2021-04-25,490,312,178,0.5705128205,MWZ;ELR,2,,
18,IN,2021-02-06,2021-05-02,490,312,178,0.5705128205,MWZ;ELR,2,,
18,IN,2021-02-06,2021-05-09,490,312,178,0.5705128205,MWZ;ELR,2,,
18,IN,2021-02-06,2021-05-16,490,312,178,0.5705128205,MWZ;ELR,2,,
18,IN,2021-02-06,2021-05-23,490,312,178,0.5705128205,MWZ;ELR,2,,
18,IN,2021-02-06,2021-05-30,490,312,178,0.5705128205,MWZ;ELR,2,,
18,IN,2021-02-06,2021-06-06,490,312,178,0.5705128205,MWZ;ELR,2,,
20,KS,2020-12-26,2020-12-27,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-01-03,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-01-10,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-01-17,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-01-24,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-01-31,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
20,KS,2020-12-26,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-01-03,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-01-10,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-01-17,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-01-24,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-01-31,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-02,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-01-10,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-01-17,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-01-24,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-01-31,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-09,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-01-17,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-01-24,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-01-31,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-16,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-01-24,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-01-31,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-23,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-01-31,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-01-30,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
20,KS,2021-02-06,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
21,KY,2021-03-20,2021-03-21,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-20,2021-03-28,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-20,2021-04-04,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-20,2021-04-11,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-20,2021-04-18,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-20,2021-04-25,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-20,2021-05-02,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-20,2021-05-09,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-20,2021-05-16,754,160,594,3.7125,MWZ,1,,
21,KY,2021-03-20,2021-05-23,754,160,594,3.7125,MWZ,1,,
21,KY,2021-03-20,2021-05-30,754,160,594,3.7125,ELR;EYC,2,,
21,KY,2021-03-20,2021-06-06,754,160,594,3.7125,APG;MWZ,2,,
21,KY,2021-03-27,2021-03-28,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-27,2021-04-04,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-27,2021-04-11,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-27,2021-04-18,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-27,2021-04-25,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-27,2021-05-02,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-27,2021-05-09,754,160,594,3.7125,MWZ;ELR,2,,
21,KY,2021-03-27,2021-05-16,754,160,594,3.7125,MWZ,1,,
21,KY,2021-03-27,2021-05-23,754,160,594,3.7125,MWZ,1,,
21,KY,2021-03-27,2021-05-30,754,160,594,3.7125,ELR;EYC,2,,
21,KY,2021-03-27,2021-06-06,754,160,594,3.7125,APG;MWZ,2,,
21,KY,2021-06-05,2021-06-06,754,160,594,3.7125,APG;MWZ,2,,
24,MD,2021-05-29,2021-05-30,609,65,544,8.369230769,ELR;EYC,2,,
24,MD,2021-05-29,2021-06-06,609,65,544,8.369230769,APG;MWZ,2,,
26,MI,2020-12-26,2020-12-27,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-01-03,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-01-10,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-01-17,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-01-24,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-01-31,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
26,MI,2020-12-26,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-01-03,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-01-10,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-01-17,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-01-24,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-01-31,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
26,MI,2021-01-02,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
27,MN,2020-08-22,2020-08-23,,,,,,,,
27,MN,2020-08-22,2020-08-30,,,,,,,,
27,MN,2020-08-22,2020-09-06,,,,,,,,
27,MN,2020-08-22,2020-09-13,,,,,,,,
27,MN,2020-08-22,2020-09-20,,,,,,,,
27,MN,2020-08-22,2020-09-27,,,,,,,,
