location,location_abbreviation,date,issue_date,reported_inc,imputed_inc,absolute_size,relative_size,reviewers_marked_outlier,num_reviewers_marked_outlier,comments_reviewer1,comments_reviewer2
27,MN,2020-08-22,2020-10-04,,,,,,,,
27,MN,2020-08-22,2020-10-11,,,,,,,,
27,MN,2020-08-22,2020-10-18,,,,,,,,
27,MN,2020-08-22,2020-10-25,,,,,,,,
27,MN,2020-08-22,2020-11-01,,,,,,,,
27,MN,2020-08-22,2020-11-08,,,,,,,,
27,MN,2020-08-22,2020-11-15,,,,,,,,
27,MN,2020-08-22,2020-11-22,,,,,,,,
27,MN,2020-08-22,2020-11-29,,,,,,,,
27,MN,2020-08-22,2020-12-06,,,,,,,,
27,MN,2020-08-22,2020-12-13,,,,,,,,
27,MN,2020-08-22,2020-12-20,,,,,,,,
27,MN,2020-08-22,2020-12-27,,,,,,,,
27,MN,2020-08-22,2021-01-03,,,,,,,,
27,MN,2020-08-22,2021-01-10,,,,,,,,
27,MN,2020-08-22,2021-01-17,,,,,,,,
27,MN,2020-08-22,2021-01-24,,,,,,,,
27,MN,2020-08-22,2021-01-31,,,,,,,,
27,MN,2020-08-22,2021-02-07,,,,,,,,
27,MN,2020-08-22,2021-02-14,,,,,,,,
27,MN,2020-08-22,2021-02-21,,,,,,,,
27,MN,2020-08-22,2021-02-28,,,,,,,,
27,MN,2020-08-22,2021-03-07,,,,,,,,
27,MN,2020-08-22,2021-03-14,,,,,,,,
27,MN,2020-08-22,2021-03-21,,,,,,,,
27,MN,2020-08-22,2021-03-28,,,,,,,,
27,MN,2020-08-22,2021-04-04,,,,,,,,
27,MN,2020-08-22,2021-04-11,,,,,,,,
27,MN,2020-08-22,2021-04-18,,,,,,,,
27,MN,2020-08-22,2021-04-25,,,,,,,,
27,MN,2020-08-22,2021-05-02,,,,,,,,
27,MN,2020-08-22,2021-05-09,,,,,,,,
27,MN,2020-08-22,2021-05-16,,,,,,,,
27,MN,2020-08-22,2021-05-23,,,,,,,,
27,MN,2020-08-22,2021-05-30,,,,,,,,
27,MN,2020-08-22,2021-06-06,,,,,,,,
27,MN,2021-03-13,2021-03-14,195,71,124,1.746478873,ELR,1,,
27,MN,2021-03-13,2021-03-21,195,71,124,1.746478873,ELR,1,,
27,MN,2021-03-13,2021-03-28,195,71,124,1.746478873,ELR,1,,
27,MN,2021-03-13,2021-04-04,195,71,124,1.746478873,MWZ;ELR,2,,
27,MN,2021-03-13,2021-04-11,195,71,124,1.746478873,MWZ;ELR,2,,
27,MN,2021-03-13,2021-04-18,195,71,124,1.746478873,MWZ;ELR,2,,
27,MN,2021-03-13,2021-04-25,195,71,124,1.746478873,MWZ;ELR,2,,
27,MN,2021-03-13,2021-05-02,195,71,124,1.746478873,MWZ;ELR,2,,
27,MN,2021-03-13,2021-05-09,195,71,124,1.746478873,MWZ;ELR,2,,
27,MN,2021-03-13,2021-05-16,195,71,124,1.746478873,MWZ;ELR,2,,
27,MN,2021-03-13,2021-05-23,195,71,124,1.746478873,MWZ;ELR,2,,
27,MN,2021-03-13,2021-05-30,195,71,124,1.746478873,ELR;EYC,2,,
27,MN,2021-03-13,2021-06-06,195,71,124,1.746478873,MWZ,1,,
30,MT,2020-12-26,2020-12-27,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-01-03,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-01-10,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-01-17,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-01-24,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-01-31,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
30,MT,2020-12-26,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-01-03,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-01-10,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-01-17,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-01-24,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-01-31,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-02,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-01-10,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-01-17,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-01-24,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-01-31,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-09,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-01-17,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-01-24,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-01-31,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-16,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-01-24,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-01-31,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-23,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-01-31,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-01-30,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-02-07,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-02-14,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-02-21,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-02-28,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-03-07,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-03-14,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-03-21,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-03-28,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-04-04,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-04-11,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-04-18,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-04-25,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-05-02,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-05-09,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-05-16,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-05-23,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-05-30,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-02-06,2021-06-06,167,274,107,0.3905109489,MWZ,1,,
30,MT,2021-04-10,2021-04-11,58,29,29,1,MWZ;ELR,2,,
30,MT,2021-04-10,2021-04-18,58,29,29,1,MWZ;ELR,2,,
30,MT,2021-04-10,2021-04-25,58,29,29,1,MWZ;ELR,2,,
30,MT,2021-04-10,2021-05-02,58,29,29,1,MWZ;ELR,2,,
30,MT,2021-04-10,2021-05-09,58,29,29,1,MWZ;ELR,2,,
30,MT,2021-04-10,2021-05-16,58,29,29,1,MWZ;ELR,2,,
30,MT,2021-04-10,2021-05-23,58,29,29,1,MWZ;ELR,2,,
30,MT,2021-04-10,2021-05-30,58,29,29,1,ELR,1,,
30,MT,2021-04-10,2021-06-06,58,29,29,1,APG;MWZ,2,,
31,NE,2021-04-17,2021-04-18,-7,39,46,1.179487179,ELR,1,,
31,NE,2021-04-17,2021-04-25,-7,39,46,1.179487179,ELR,1,,
31,NE,2021-04-17,2021-05-02,-7,39,46,1.179487179,ELR,1,,
31,NE,2021-04-17,2021-05-09,-7,39,46,1.179487179,APG;MWZ,2,,
31,NE,2021-04-17,2021-05-16,-7,39,46,1.179487179,ELR,1,,
31,NE,2021-04-17,2021-05-23,-7,39,46,1.179487179,ELR,1,,
31,NE,2021-04-17,2021-05-30,-7,39,46,1.179487179,ELR,1,,
31,NE,2021-04-17,2021-06-06,-7,39,46,1.179487179,APG;MWZ,2,,
31,NE,2021-05-22,2021-05-23,-38,34,72,2.117647059,ELR,1,,
31,NE,2021-05-22,2021-05-30,-38,34,72,2.117647059,ELR,1,,
31,NE,2021-05-22,2021-06-06,-38,34,72,2.117647059,APG;MWZ,2,,
34,NJ,2020-06-27,2020-06-28,2024,303,1721,5.679867987,MWZ;ELR,2,,
34,NJ,2020-06-27,2020-07-05,2024,303,1721,5.679867987,MWZ;ELR,2,,
34,NJ,2020-06-27,2020-07-12,2024,303,1721,5.679867987,MWZ;ELR,2,,
34,NJ,2020-06-27,2020-07-19,2024,303,1721,5.679867987,MWZ;ELR,2,,
34,NJ,2020-06-27,2020-07-26,2024,303,1721,5.679867987,MWZ;ELR,2,,
34,NJ,2020-08-29,2020-08-30,,,,,,,,
34,NJ,2020-08-29,2020-09-06,,,,,,,,
34,NJ,2020-08-29,2020-09-13,,,,,,,,
34,NJ,2020-08-29,2020-09-20,,,,,,,,
34,NJ,2020-08-29,2020-09-27,,,,,,,,
34,NJ,2020-08-29,2020-10-04,,,,,,,,
34,NJ,2020-08-29,2020-10-11,,,,,,,,
34,NJ,2020-08-29,2020-10-18,,,,,,,,
34,NJ,2020-08-29,2020-10-25,,,,,,,,
34,NJ,2020-08-29,2020-11-01,,,,,,,,
34,NJ,2020-08-29,2020-11-08,,,,,,,,
34,NJ,2020-08-29,2020-11-15,,,,,,,,
34,NJ,2020-08-29,2020-11-22,,,,,,,,
34,NJ,2020-08-29,2020-11-29,,,,,,,,
34,NJ,2020-08-29,2020-12-06,,,,,,,,
34,NJ,2020-08-29,2020-12-13,,,,,,,,
34,NJ,2020-08-29,2020-12-20,,,,,,,,
34,NJ,2020-08-29,2020-12-27,,,,,,,,
34,NJ,2020-08-29,2021-01-03,,,,,,,,
34,NJ,2020-08-29,2021-01-10,,,,,,,,
34,NJ,2020-08-29,2021-01-17,,,,,,,,
34,NJ,2020-08-29,2021-01-24,,,,,,,,
34,NJ,2020-08-29,2021-01-31,,,,,,,,
34,NJ,2020-08-29,2021-02-07,,,,,,,,
34,NJ,2020-08-29,2021-02-14,,,,,,,,
34,NJ,2020-08-29,2021-02-21,,,,,,,,
34,NJ,2020-08-29,2021-02-28,,,,,,,,
34,NJ,2020-08-29,2021-03-07,,,,,,,,
34,NJ,2020-08-29,2021-03-14,,,,,,,,
34,NJ,2020-08-29,2021-03-21,,,,,,,,
34,NJ,2020-08-29,2021-03-28,,,,,,,,
34,NJ,2020-08-29,2021-04-04,,,,,,,,
34,NJ,2020-08-29,2021-04-11,,,,,,,,
34,NJ,2020-08-29,2021-04-18,,,,,,,,
34,NJ,2020-08-29,2021-04-25,,,,,,,,
34,NJ,2020-08-29,2021-05-02,,,,,,,,
34,NJ,2020-08-29,2021-05-09,,,,,,,,
34,NJ,2020-08-29,2021-05-16,,,,,,,,
34,NJ,2020-08-29,2021-05-23,,,,,,,,
34,NJ,2020-08-29,2021-05-30,-10,33,43,1.303030303,ELR;EYC,2,,
34,NJ,2020-08-29,2021-06-06,-10,33,43,1.303030303,APG;MWZ,2,,
35,NM,2020-12-26,2020-12-27,,,,,,,,
35,NM,2020-12-26,2021-01-03,,,,,,,,
35,NM,2020-12-26,2021-01-10,,,,,,,,
35,NM,2020-12-26,2021-01-17,,,,,,,,
35,NM,2020-12-26,2021-01-24,,,,,,,,
35,NM,2020-12-26,2021-01-31,,,,,,,,
35,NM,2020-12-26,2021-02-07,,,,,,,,
35,NM,2020-12-26,2021-02-14,,,,,,,,
35,NM,2020-12-26,2021-02-21,,,,,,,,
35,NM,2020-12-26,2021-02-28,,,,,,,,
35,NM,2020-12-26,2021-03-07,,,,,,,,
35,NM,2020-12-26,2021-03-14,,,,,,,,
35,NM,2020-12-26,2021-03-21,,,,,,,,
35,NM,2020-12-26,2021-03-28,,,,,,,,
