location,location_abbreviation,year,week,epiweek,value
01,AL,2020,04,202004,0
02,AK,2020,04,202004,0
04,AZ,2020,04,202004,0
05,AR,2020,04,202004,0
06,CA,2020,04,202004,0
08,CO,2020,04,202004,0
09,CT,2020,04,202004,0
10,DE,2020,04,202004,0
11,DC,2020,04,202004,0
12,FL,2020,04,202004,0
13,GA,2020,04,202004,0
66,GU,2020,04,202004,0
15,HI,2020,04,202004,0
16,ID,2020,04,202004,0
17,IL,2020,04,202004,0
18,IN,2020,04,202004,0
19,IA,2020,04,202004,0
20,KS,2020,04,202004,0
21,KY,2020,04,202004,0
22,LA,2020,04,202004,0
23,ME,2020,04,202004,0
24,MD,2020,04,202004,0
25,MA,2020,04,202004,0
26,MI,2020,04,202004,0
27,MN,2020,04,202004,0
28,MS,2020,04,202004,0
29,MO,2020,04,202004,0
30,MT,2020,04,202004,0
31,NE,2020,04,202004,0
32,NV,2020,04,202004,0
33,NH,2020,04,202004,0
34,NJ,2020,04,202004,0
35,NM,2020,04,202004,0
36,NY,2020,04,202004,0
37,NC,2020,04,202004,0
38,ND,2020,04,202004,0
69,MP,2020,04,202004,0
39,OH,2020,04,202004,0
40,OK,2020,04,202004,0
41,OR,2020,04,202004,0
42,PA,2020,04,202004,0
72,PR,2020,04,202004,0
44,RI,2020,04,202004,0
45,SC,2020,04,202004,0
46,SD,2020,04,202004,0
47,TN,2020,04,202004,0
48,TX,2020,04,202004,0
49,UT,2020,04,202004,0
50,VT,2020,04,202004,0
78,VI,2020,04,202004,0
51,VA,2020,04,202004,0
53,WA,2020,04,202004,0
54,WV,2020,04,202004,0
55,WI,2020,04,202004,0
56,WY,2020,04,202004,0
01,AL,2020,05,202005,0
02,AK,2020,05,202005,0
04,AZ,2020,05,202005,0
05,AR,2020,05,202005,0
06,CA,2020,05,202005,0
08,CO,2020,05,202005,0
09,CT,2020,05,202005,0
10,DE,2020,05,202005,0
11,DC,2020,05,202005,0
12,FL,2020,05,202005,0
13,GA,2020,05,202005,0
66,GU,2020,05,202005,0
15,HI,2020,05,202005,0
16,ID,2020,05,202005,0
17,IL,2020,05,202005,0
18,IN,2020,05,202005,0
19,IA,2020,05,202005,0
20,KS,2020,05,202005,0
21,KY,2020,05,202005,0
22,LA,2020,05,202005,0
23,ME,2020,05,202005,0
24,MD,2020,05,202005,0
25,MA,2020,05,202005,0
26,MI,2020,05,202005,0
27,MN,2020,05,202005,0
28,MS,2020,05,202005,0
29,MO,2020,05,202005,0
30,MT,2020,05,202005,0
31,NE,2020,05,202005,0
32,NV,2020,05,202005,0
33,NH,2020,05,202005,0
34,NJ,2020,05,202005,0
35,NM,2020,05,202005,0
36,NY,2020,05,202005,0
37,NC,2020,05,202005,0
38,ND,2020,05,202005,0
69,MP,2020,05,202005,0
39,OH,2020,05,202005,0
40,OK,2020,05,202005,0
41,OR,2020,05,202005,0
42,PA,2020,05,202005,0
72,PR,2020,05,202005,0
44,RI,2020,05,202005,0
45,SC,2020,05,202005,0
46,SD,2020,05,202005,0
47,TN,2020,05,202005,0
48,TX,2020,05,202005,0
49,UT,2020,05,202005,0
50,VT,2020,05,202005,0
78,VI,2020,05,202005,0
51,VA,2020,05,202005,0
53,WA,2020,05,202005,0
54,WV,2020,05,202005,0
55,WI,2020,05,202005,0
56,WY,2020,05,202005,0
01,AL,2020,06,202006,0
02,AK,2020,06,202006,0
04,AZ,2020,06,202006,0
05,AR,2020,06,202006,0
06,CA,2020,06,202006,0
08,CO,2020,06,202006,0
09,CT,2020,06,202006,0
10,DE,2020,06,202006,0
11,DC,2020,06,202006,0
12,FL,2020,06,202006,0
13,GA,2020,06,202006,0
66,GU,2020,06,202006,0
15,HI,2020,06,202006,0
16,ID,2020,06,202006,0
17,IL,2020,06,202006,0
18,IN,2020,06,202006,0
19,IA,2020,06,202006,0
20,KS,2020,06,202006,0
21,KY,2020,06,202006,0
22,LA,2020,06,202006,0
23,ME,2020,06,202006,0
24,MD,2020,06,202006,0
25,MA,2020,06,202006,0
26,MI,2020,06,202006,0
27,MN,2020,06,202006,0
28,MS,2020,06,202006,0
29,MO,2020,06,202006,0
30,MT,2020,06,202006,0
31,NE,2020,06,202006,0
32,NV,2020,06,202006,0
33,NH,2020,06,202006,0
34,NJ,2020,06,202006,0
35,NM,2020,06,202006,0
36,NY,2020,06,202006,0
37,NC,2020,06,202006,0
38,ND,2020,06,202006,0
69,MP,2020,06,202006,0
39,OH,2020,06,202006,0
40,OK,2020,06,202006,0
41,OR,2020,06,202006,0
42,PA,2020,06,202006,0
72,PR,2020,06,202006,0
44,RI,2020,06,202006,0
45,SC,2020,06,202006,0
46,SD,2020,06,202006,0
47,TN,2020,06,202006,0
48,TX,2020,06,202006,0
49,UT,2020,06,202006,0
50,VT,2020,06,202006,0
78,VI,2020,06,202006,0
51,VA,2020,06,202006,0
53,WA,2020,06,202006,0
54,WV,2020,06,202006,0
55,WI,2020,06,202006,0
56,WY,2020,06,202006,0
01,AL,2020,07,202007,0
02,AK,2020,07,202007,0
04,AZ,2020,07,202007,0
05,AR,2020,07,202007,0
06,CA,2020,07,202007,0
08,CO,2020,07,202007,0
09,CT,2020,07,202007,0
10,DE,2020,07,202007,0
11,DC,2020,07,202007,0
12,FL,2020,07,202007,0
13,GA,2020,07,202007,0
66,GU,2020,07,202007,0
15,HI,2020,07,202007,0
16,ID,2020,07,202007,0
17,IL,2020,07,202007,0
18,IN,2020,07,202007,0
19,IA,2020,07,202007,0
20,KS,2020,07,202007,0
21,KY,2020,07,202007,0
22,LA,2020,07,202007,0
23,ME,2020,07,202007,0
24,MD,2020,07,202007,0
25,MA,2020,07,202007,0
26,MI,2020,07,202007,0
27,MN,2020,07,202007,0
28,MS,2020,07,202007,0
29,MO,2020,07,202007,0
30,MT,2020,07,202007,0
31,NE,2020,07,202007,0
32,NV,2020,07,202007,0
33,NH,2020,07,202007,0
34,NJ,2020,07,202007,0
35,NM,2020,07,202007,0
36,NY,2020,07,202007,0
37,NC,2020,07,202007,0
38,ND,2020,07,202007,0
69,MP,2020,07,202007,0
39,OH,2020,07,202007,0
40,OK,2020,07,202007,0
41,OR,2020,07,202007,0
42,PA,2020,07,202007,0
72,PR,2020,07,202007,0
44,RI,2020,07,202007,0
45,SC,2020,07,202007,0
46,SD,2020,07,202007,0
47,TN,2020,07,202007,0
48,TX,2020,07,202007,0
49,UT,2020,07,202007,0
50,VT,2020,07,202007,0
78,VI,2020,07,202007,0
51,VA,2020,07,202007,0
53,WA,2020,07,202007,0
54,WV,2020,07,202007,0
55,WI,2020,07,202007,0
56,WY,2020,07,202007,0
01,AL,2020,08,202008,0
02,AK,2020,08,202008,0
04,AZ,2020,08,202008,0
05,AR,2020,08,202008,0
06,CA,2020,08,202008,0
08,CO,2020,08,202008,0
09,CT,2020,08,202008,0
10,DE,2020,08,202008,0
11,DC,2020,08,202008,0
12,FL,2020,08,202008,0
13,GA,2020,08,202008,0
66,GU,2020,08,202008,0
15,HI,2020,08,202008,0
16,ID,2020,08,202008,0
17,IL,2020,08,202008,0
18,IN,2020,08,202008,0
19,IA,2020,08,202008,0
20,KS,2020,08,202008,0
21,KY,2020,08,202008,0
22,LA,2020,08,202008,0
23,ME,2020,08,202008,0
24,MD,2020,08,202008,0
25,MA,2020,08,202008,0
26,MI,2020,08,202008,0
27,MN,2020,08,202008,0
28,MS,2020,08,202008,0
29,MO,2020,08,202008,0
30,MT,2020,08,202008,0
31,NE,2020,08,202008,0
32,NV,2020,08,202008,0
33,NH,2020,08,202008,0
34,NJ,2020,08,202008,0
35,NM,2020,08,202008,0
36,NY,2020,08,202008,0
37,NC,2020,08,202008,0
38,ND,2020,08,202008,0
69,MP,2020,08,202008,0
39,OH,2020,08,202008,0
40,OK,2020,08,202008,0
41,OR,2020,08,202008,0
42,PA,2020,08,202008,0
72,PR,2020,08,202008,0
44,RI,2020,08,202008,0
45,SC,2020,08,202008,0
46,SD,2020,08,202008,0
47,TN,2020,08,202008,0
48,TX,2020,08,202008,0
49,UT,2020,08,202008,0
50,VT,2020,08,202008,0
78,VI,2020,08,202008,0
51,VA,2020,08,202008,0
53,WA,2020,08,202008,0
54,WV,2020,08,202008,0
55,WI,2020,08,202008,0
56,WY,2020,08,202008,0
01,AL,2020,09,202009,0
02,AK,2020,09,202009,0
04,AZ,2020,09,202009,0
05,AR,2020,09,202009,0
06,CA,2020,09,202009,0
08,CO,2020,09,202009,0
09,CT,2020,09,202009,0
10,DE,2020,09,202009,0
11,DC,2020,09,202009,0
12,FL,2020,09,202009,0
13,GA,2020,09,202009,0
66,GU,2020,09,202009,0
15,HI,2020,09,202009,0
16,ID,2020,09,202009,0
17,IL,2020,09,202009,0
18,IN,2020,09,202009,0
19,IA,2020,09,202009,0
20,KS,2020,09,202009,0
21,KY,2020,09,202009,0
22,LA,2020,09,202009,0
23,ME,2020,09,202009,0
24,MD,2020,09,202009,0
25,MA,2020,09,202009,0
26,MI,2020,09,202009,0
27,MN,2020,09,202009,0
28,MS,2020,09,202009,0
29,MO,2020,09,202009,0
30,MT,2020,09,202009,0
31,NE,2020,09,202009,0
32,NV,2020,09,202009,0
33,NH,2020,09,202009,0
34,NJ,2020,09,202009,0
35,NM,2020,09,202009,0
36,NY,2020,09,202009,0
37,NC,2020,09,202009,0
38,ND,2020,09,202009,0
69,MP,2020,09,202009,0
39,OH,2020,09,202009,0
40,OK,2020,09,202009,0
41,OR,2020,09,202009,0
42,PA,2020,09,202009,0
72,PR,2020,09,202009,0
44,RI,2020,09,202009,0
45,SC,2020,09,202009,0
46,SD,2020,09,202009,0
47,TN,2020,09,202009,0
48,TX,2020,09,202009,0
49,UT,2020,09,202009,0
50,VT,2020,09,202009,0
78,VI,2020,09,202009,0
51,VA,2020,09,202009,0
53,WA,2020,09,202009,1
54,WV,2020,09,202009,0
55,WI,2020,09,202009,0
56,WY,2020,09,202009,0
01,AL,2020,10,202010,0
02,AK,2020,10,202010,0
04,AZ,2020,10,202010,0
05,AR,2020,10,202010,0
06,CA,2020,10,202010,1
08,CO,2020,10,202010,0
09,CT,2020,10,202010,0
10,DE,2020,10,202010,0
11,DC,2020,10,202010,0
12,FL,2020,10,202010,0
13,GA,2020,10,202010,0
66,GU,2020,10,202010,0
15,HI,2020,10,202010,0
16,ID,2020,10,202010,0
17,IL,2020,10,202010,0
18,IN,2020,10,202010,0
19,IA,2020,10,202010,0
20,KS,2020,10,202010,0
21,KY,2020,10,202010,0
22,LA,2020,10,202010,0
23,ME,2020,10,202010,0
24,MD,2020,10,202010,0
25,MA,2020,10,202010,0
26,MI,2020,10,202010,0
27,MN,2020,10,202010,0
28,MS,2020,10,202010,0
29,MO,2020,10,202010,0
30,MT,2020,10,202010,0
31,NE,2020,10,202010,0
32,NV,2020,10,202010,0
33,NH,2020,10,202010,0
34,NJ,2020,10,202010,0
35,NM,2020,10,202010,0
36,NY,2020,10,202010,0
37,NC,2020,10,202010,0
38,ND,2020,10,202010,0
69,MP,2020,10,202010,0
39,OH,2020,10,202010,0
40,OK,2020,10,202010,0
41,OR,2020,10,202010,0
42,PA,2020,10,202010,0
72,PR,2020,10,202010,0
44,RI,2020,10,202010,0
45,SC,2020,10,202010,0
46,SD,2020,10,202010,0
47,TN,2020,10,202010,0
48,TX,2020,10,202010,0
49,UT,2020,10,202010,0
50,VT,2020,10,202010,0
78,VI,2020,10,202010,0
51,VA,2020,10,202010,0
53,WA,2020,10,202010,15
54,WV,2020,10,202010,0
55,WI,2020,10,202010,0
56,WY,2020,10,202010,0
01,AL,2020,11,202011,0
02,AK,2020,11,202011,0
04,AZ,2020,11,202011,0
05,AR,2020,11,202011,0
06,CA,2020,11,202011,2
08,CO,2020,11,202011,2
09,CT,2020,11,202011,0
10,DE,2020,11,202011,0
11,DC,2020,11,202011,0
12,FL,2020,11,202011,2
13,GA,2020,11,202011,1
66,GU,2020,11,202011,0
15,HI,2020,11,202011,0
16,ID,2020,11,202011,0
17,IL,2020,11,202011,0
18,IN,2020,11,202011,0
19,IA,2020,11,202011,0
20,KS,2020,11,202011,1
21,KY,2020,11,202011,0
22,LA,2020,11,202011,1
23,ME,2020,11,202011,0
24,MD,2020,11,202011,0
25,MA,2020,11,202011,0
26,MI,2020,11,202011,0
27,MN,2020,11,202011,0
28,MS,2020,11,202011,0
29,MO,2020,11,202011,0
30,MT,2020,11,202011,0
31,NE,2020,11,202011,0
32,NV,2020,11,202011,0
33,NH,2020,11,202011,0
34,NJ,2020,11,202011,1
35,NM,2020,11,202011,0
36,NY,2020,11,202011,6
37,NC,2020,11,202011,0
38,ND,2020,11,202011,0
69,MP,2020,11,202011,0
39,OH,2020,11,202011,0
40,OK,2020,11,202011,0
41,OR,2020,11,202011,0
42,PA,2020,11,202011,0
72,PR,2020,11,202011,0
44,RI,2020,11,202011,0
45,SC,2020,11,202011,0
46,SD,2020,11,202011,1
47,TN,2020,11,202011,0
48,TX,2020,11,202011,0
49,UT,2020,11,202011,0
50,VT,2020,11,202011,0
78,VI,2020,11,202011,0
51,VA,2020,11,202011,1
53,WA,2020,11,202011,23
54,WV,2020,11,202011,0
55,WI,2020,11,202011,0
56,WY,2020,11,202011,0
01,AL,2020,12,202012,0
02,AK,2020,12,202012,0
04,AZ,2020,12,202012,1
05,AR,2020,12,202012,0
06,CA,2020,12,202012,22
08,CO,2020,12,202012,4
09,CT,2020,12,202012,4
10,DE,2020,12,202012,0
11,DC,2020,12,202012,0
12,FL,2020,12,202012,11
13,GA,2020,12,202012,19
66,GU,2020,12,202012,0
15,HI,2020,12,202012,0
16,ID,2020,12,202012,0
17,IL,2020,12,202012,6
18,IN,2020,12,202012,4
19,IA,2020,12,202012,0
20,KS,2020,12,202012,1
21,KY,2020,12,202012,3
22,LA,2020,12,202012,19
23,ME,2020,12,202012,0
24,MD,2020,12,202012,2
25,MA,2020,12,202012,1
26,MI,2020,12,202012,3
27,MN,2020,12,202012,1
28,MS,2020,12,202012,1
29,MO,2020,12,202012,3
30,MT,2020,12,202012,0
31,NE,2020,12,202012,0
32,NV,2020,12,202012,2
33,NH,2020,12,202012,0
34,NJ,2020,12,202012,15
35,NM,2020,12,202012,0
36,NY,2020,12,202012,189
37,NC,2020,12,202012,0
38,ND,2020,12,202012,0
69,MP,2020,12,202012,0
39,OH,2020,12,202012,3
40,OK,2020,12,202012,1
41,OR,2020,12,202012,4
42,PA,2020,12,202012,2
72,PR,2020,12,202012,1
44,RI,2020,12,202012,0
45,SC,2020,12,202012,3
46,SD,2020,12,202012,0
47,TN,2020,12,202012,1
48,TX,2020,12,202012,5
49,UT,2020,12,202012,0
50,VT,2020,12,202012,2
78,VI,2020,12,202012,0
51,VA,2020,12,202012,2
53,WA,2020,12,202012,55
54,WV,2020,12,202012,0
55,WI,2020,12,202012,4
56,WY,2020,12,202012,0
01,AL,2020,13,202013,4
02,AK,2020,13,202013,2
04,AZ,2020,13,202013,14
05,AR,2020,13,202013,5
06,CA,2020,13,202013,85
08,CO,2020,13,202013,38
09,CT,2020,13,202013,29
10,DE,2020,13,202013,5
11,DC,2020,13,202013,4
12,FL,2020,13,202013,41
