location,location_abbreviation,year,week,epiweek,value
13,GA,2020,13,202013,49
66,GU,2020,13,202013,1
15,HI,2020,13,202013,0
16,ID,2020,13,202013,4
17,IL,2020,13,202013,41
18,IN,2020,13,202013,27
19,IA,2020,13,202013,3
20,KS,2020,13,202013,2
21,KY,2020,13,202013,6
22,LA,2020,13,202013,117
23,ME,2020,13,202013,1
24,MD,2020,13,202013,3
25,MA,2020,13,202013,43
26,MI,2020,13,202013,108
27,MN,2020,13,202013,4
28,MS,2020,13,202013,12
29,MO,2020,13,202013,7
30,MT,2020,13,202013,1
31,NE,2020,13,202013,2
32,NV,2020,13,202013,8
33,NH,2020,13,202013,2
34,NJ,2020,13,202013,124
35,NM,2020,13,202013,1
36,NY,2020,13,202013,1393
37,NC,2020,13,202013,5
38,ND,2020,13,202013,1
69,MP,2020,13,202013,0
39,OH,2020,13,202013,22
40,OK,2020,13,202013,14
41,OR,2020,13,202013,9
42,PA,2020,13,202013,32
72,PR,2020,13,202013,2
44,RI,2020,13,202013,2
45,SC,2020,13,202013,12
46,SD,2020,13,202013,0
47,TN,2020,13,202013,6
48,TX,2020,13,202013,25
49,UT,2020,13,202013,1
50,VT,2020,13,202013,10
78,VI,2020,13,202013,0
51,VA,2020,13,202013,10
53,WA,2020,13,202013,94
54,WV,2020,13,202013,0
55,WI,2020,13,202013,13
56,WY,2020,13,202013,0
01,AL,2020,14,202014,40
02,AK,2020,14,202014,3
04,AZ,2020,14,202014,37
05,AR,2020,14,202014,9
06,CA,2020,14,202014,179
08,CO,2020,14,202014,82
09,CT,2020,14,202014,132
10,DE,2020,14,202014,9
11,DC,2020,14,202014,17
12,FL,2020,14,202014,141
13,GA,2020,14,202014,132
66,GU,2020,14,202014,3
15,HI,2020,14,202014,3
16,ID,2020,14,202014,6
17,IL,2020,14,202014,197
18,IN,2020,14,202014,85
19,IA,2020,14,202014,11
20,KS,2020,14,202014,17
21,KY,2020,14,202014,31
22,LA,2020,14,202014,272
23,ME,2020,14,202014,9
24,MD,2020,14,202014,49
25,MA,2020,14,202014,172
26,MI,2020,14,202014,429
27,MN,2020,14,202014,19
28,MS,2020,14,202014,22
29,MO,2020,14,202014,23
30,MT,2020,14,202014,5
31,NE,2020,14,202014,4
32,NV,2020,14,202014,36
33,NH,2020,14,202014,5
34,NJ,2020,14,202014,706
35,NM,2020,14,202014,10
36,NY,2020,14,202014,4403
37,NC,2020,14,202014,29
38,ND,2020,14,202014,2
69,MP,2020,14,202014,1
39,OH,2020,14,202014,77
40,OK,2020,14,202014,27
41,OR,2020,14,202014,9
42,PA,2020,14,202014,102
72,PR,2020,14,202014,15
44,RI,2020,14,202014,15
45,SC,2020,14,202014,25
46,SD,2020,14,202014,1
47,TN,2020,14,202014,43
48,TX,2020,14,202014,86
49,UT,2020,14,202014,7
50,VT,2020,14,202014,8
78,VI,2020,14,202014,0
51,VA,2020,14,202014,39
53,WA,2020,14,202014,127
54,WV,2020,14,202014,2
55,WI,2020,14,202014,37
56,WY,2020,14,202014,0
01,AL,2020,15,202015,48
02,AK,2020,15,202015,3
04,AZ,2020,15,202015,65
05,AR,2020,15,202015,11
06,CA,2020,15,202015,315
08,CO,2020,15,202015,148
09,CT,2020,15,202015,329
10,DE,2020,15,202015,19
11,DC,2020,15,202015,26
12,FL,2020,15,202015,243
13,GA,2020,15,202015,228
66,GU,2020,15,202015,1
15,HI,2020,15,202015,5
16,ID,2020,15,202015,15
17,IL,2020,15,202015,433
18,IN,2020,15,202015,214
19,IA,2020,15,202015,20
20,KS,2020,15,202015,34
21,KY,2020,15,202015,50
22,LA,2020,15,202015,397
23,ME,2020,15,202015,9
24,MD,2020,15,202015,152
25,MA,2020,15,202015,470
26,MI,2020,15,202015,844
27,MN,2020,15,202015,40
28,MS,2020,15,202015,58
29,MO,2020,15,202015,83
30,MT,2020,15,202015,0
31,NE,2020,15,202015,11
32,NV,2020,15,202015,56
33,NH,2020,15,202015,15
34,NJ,2020,15,202015,1337
35,NM,2020,15,202015,8
36,NY,2020,15,202015,6507
37,NC,2020,15,202015,55
38,ND,2020,15,202015,4
69,MP,2020,15,202015,1
39,OH,2020,15,202015,145
40,OK,2020,15,202015,52
41,OR,2020,15,202015,26
42,PA,2020,15,202015,367
72,PR,2020,15,202015,24
44,RI,2020,15,202015,39
45,SC,2020,15,202015,40
46,SD,2020,15,202015,4
47,TN,2020,15,202015,56
48,TX,2020,15,202015,150
49,UT,2020,15,202015,10
50,VT,2020,15,202015,5
78,VI,2020,15,202015,1
51,VA,2020,15,202015,78
53,WA,2020,15,202015,180
54,WV,2020,15,202015,3
55,WI,2020,15,202015,83
56,WY,2020,15,202015,0
01,AL,2020,16,202016,61
02,AK,2020,16,202016,1
04,AZ,2020,16,202016,63
05,AR,2020,16,202016,13
06,CA,2020,16,202016,536
08,CO,2020,16,202016,137
09,CT,2020,16,202016,592
10,DE,2020,16,202016,34
11,DC,2020,16,202016,44
12,FL,2020,16,202016,310
13,GA,2020,16,202016,244
66,GU,2020,16,202016,0
15,HI,2020,16,202016,1
16,ID,2020,16,202016,18
17,IL,2020,16,202016,582
18,IN,2020,16,202016,215
19,IA,2020,16,202016,40
20,KS,2020,16,202016,30
21,KY,2020,16,202016,54
22,LA,2020,16,202016,461
23,ME,2020,16,202016,13
24,MD,2020,16,202016,215
25,MA,2020,16,202016,718
26,MI,2020,16,202016,924
27,MN,2020,16,202016,57
28,MS,2020,16,202016,59
29,MO,2020,16,202016,81
30,MT,2020,16,202016,4
31,NE,2020,16,202016,7
32,NV,2020,16,202016,49
33,NH,2020,16,202016,16
34,NJ,2020,16,202016,1887
35,NM,2020,16,202016,34
36,NY,2020,16,202016,6262
37,NC,2020,16,202016,98
38,ND,2020,16,202016,2
69,MP,2020,16,202016,0
39,OH,2020,16,202016,204
40,OK,2020,16,202016,42
41,OR,2020,16,202016,24
42,PA,2020,16,202016,539
72,PR,2020,16,202016,18
44,RI,2020,16,202016,81
45,SC,2020,16,202016,39
46,SD,2020,16,202016,1
47,TN,2020,16,202016,36
48,TX,2020,16,202016,210
49,UT,2020,16,202016,7
50,VT,2020,16,202016,13
78,VI,2020,16,202016,2
51,VA,2020,16,202016,128
53,WA,2020,16,202016,118
54,WV,2020,16,202016,11
55,WI,2020,16,202016,75
56,WY,2020,16,202016,2
01,AL,2020,17,202017,56
02,AK,2020,17,202017,0
04,AZ,2020,17,202017,93
05,AR,2020,17,202017,10
06,CA,2020,17,202017,549
08,CO,2020,17,202017,273
09,CT,2020,17,202017,779
10,DE,2020,17,202017,45
11,DC,2020,17,202017,74
12,FL,2020,17,202017,307
13,GA,2020,17,202017,234
66,GU,2020,17,202017,0
15,HI,2020,17,202017,4
16,ID,2020,17,202017,13
17,IL,2020,17,202017,616
18,IN,2020,17,202017,241
19,IA,2020,17,202017,38
20,KS,2020,17,202017,35
21,KY,2020,17,202017,61
22,LA,2020,17,202017,440
23,ME,2020,17,202017,15
24,MD,2020,17,202017,454
25,MA,2020,17,202017,1326
26,MI,2020,17,202017,847
27,MN,2020,17,202017,123
28,MS,2020,17,202017,69
29,MO,2020,17,202017,84
30,MT,2020,17,202017,4
31,NE,2020,17,202017,26
32,NV,2020,17,202017,54
33,NH,2020,17,202017,15
34,NJ,2020,17,202017,1844
35,NM,2020,17,202017,40
36,NY,2020,17,202017,3249
37,NC,2020,17,202017,118
38,ND,2020,17,202017,7
69,MP,2020,17,202017,0
39,OH,2020,17,202017,260
40,OK,2020,17,202017,58
41,OR,2020,17,202017,15
42,PA,2020,17,202017,751
72,PR,2020,17,202017,23
44,RI,2020,17,202017,78
45,SC,2020,17,202017,47
46,SD,2020,17,202017,3
47,TN,2020,17,202017,35
48,TX,2020,17,202017,162
49,UT,2020,17,202017,16
50,VT,2020,17,202017,8
78,VI,2020,17,202017,0
51,VA,2020,17,202017,179
53,WA,2020,17,202017,124
54,WV,2020,17,202017,16
55,WI,2020,17,202017,54
56,WY,2020,17,202017,5
01,AL,2020,18,202018,79
02,AK,2020,18,202018,0
04,AZ,2020,18,202018,57
05,AR,2020,18,202018,24
06,CA,2020,18,202018,491
08,CO,2020,18,202018,148
09,CT,2020,18,202018,571
10,DE,2020,18,202018,56
11,DC,2020,18,202018,75
12,FL,2020,18,202018,309
13,GA,2020,18,202018,270
66,GU,2020,18,202018,0
15,HI,2020,18,202018,3
16,ID,2020,18,202018,8
17,IL,2020,18,202018,684
18,IN,2020,18,202018,329
19,IA,2020,18,202018,63
20,KS,2020,18,202018,22
21,KY,2020,18,202018,43
22,LA,2020,18,202018,286
23,ME,2020,18,202018,9
24,MD,2020,18,202018,376
25,MA,2020,18,202018,1116
26,MI,2020,18,202018,866
27,MN,2020,18,202018,150
28,MS,2020,18,202018,70
29,MO,2020,18,202018,95
30,MT,2020,18,202018,2
31,NE,2020,18,202018,23
32,NV,2020,18,202018,50
33,NH,2020,18,202018,31
34,NJ,2020,18,202018,1828
35,NM,2020,18,202018,45
36,NY,2020,18,202018,2189
37,NC,2020,18,202018,126
38,ND,2020,18,202018,8
69,MP,2020,18,202018,0
39,OH,2020,18,202018,311
40,OK,2020,18,202018,44
41,OR,2020,18,202018,22
42,PA,2020,18,202018,902
72,PR,2020,18,202018,12
44,RI,2020,18,202018,81
45,SC,2020,18,202018,101
46,SD,2020,18,202018,11
47,TN,2020,18,202018,32
48,TX,2020,18,202018,225
49,UT,2020,18,202018,8
50,VT,2020,18,202018,5
78,VI,2020,18,202018,1
51,VA,2020,18,202018,180
53,WA,2020,18,202018,93
54,WV,2020,18,202018,16
55,WI,2020,18,202018,68
56,WY,2020,18,202018,0
01,AL,2020,19,202019,102
02,AK,2020,19,202019,1
04,AZ,2020,19,202019,202
05,AR,2020,19,202019,16
06,CA,2020,19,202019,507
08,CO,2020,19,202019,135
09,CT,2020,19,202019,496
10,DE,2020,19,202019,53
11,DC,2020,19,202019,71
12,FL,2020,19,202019,351
13,GA,2020,19,202019,226
66,GU,2020,19,202019,0
15,HI,2020,19,202019,1
16,ID,2020,19,202019,3
17,IL,2020,19,202019,790
18,IN,2020,19,202019,375
19,IA,2020,19,202019,77
20,KS,2020,19,202019,32
21,KY,2020,19,202019,56
22,LA,2020,19,202019,274
23,ME,2020,19,202019,8
24,MD,2020,19,202019,363
25,MA,2020,19,202019,994
26,MI,2020,19,202019,509
27,MN,2020,19,202019,164
28,MS,2020,19,202019,130
29,MO,2020,19,202019,118
30,MT,2020,19,202019,0
31,NE,2020,19,202019,17
32,NV,2020,19,202019,58
33,NH,2020,19,202019,47
34,NJ,2020,19,202019,1374
35,NM,2020,19,202019,53
36,NY,2020,19,202019,2414
37,NC,2020,19,202019,120
38,ND,2020,19,202019,11
69,MP,2020,19,202019,0
39,OH,2020,19,202019,309
40,OK,2020,19,202019,32
41,OR,2020,19,202019,18
42,PA,2020,19,202019,1084
72,PR,2020,19,202019,13
44,RI,2020,19,202019,122
45,SC,2020,19,202019,63
46,SD,2020,19,202019,13
47,TN,2020,19,202019,33
48,TX,2020,19,202019,203
49,UT,2020,19,202019,17
50,VT,2020,19,202019,2
78,VI,2020,19,202019,0
51,VA,2020,19,202019,210
53,WA,2020,19,202019,91
54,WV,2020,19,202019,4
55,WI,2020,19,202019,64
56,WY,2020,19,202019,0
01,AL,2020,20,202020,95
02,AK,2020,20,202020,0
04,AZ,2020,20,202020,147
05,AR,2020,20,202020,10
06,CA,2020,20,202020,521
08,CO,2020,20,202020,225
09,CT,2020,20,202020,407
10,DE,2020,20,202020,65
11,DC,2020,20,202020,64
12,FL,2020,20,202020,249
13,GA,2020,20,202020,195
66,GU,2020,20,202020,0
15,HI,2020,20,202020,0
16,ID,2020,20,202020,6
17,IL,2020,20,202020,780
18,IN,2020,20,202020,251
19,IA,2020,20,202020,94
20,KS,2020,20,202020,21
21,KY,2020,20,202020,30
22,LA,2020,20,202020,212
23,ME,2020,20,202020,6
24,MD,2020,20,202020,343
25,MA,2020,20,202020,865
26,MI,2020,20,202020,351
27,MN,2020,20,202020,151
28,MS,2020,20,202020,89
29,MO,2020,20,202020,100
30,MT,2020,20,202020,0
31,NE,2020,20,202020,33
32,NV,2020,20,202020,34
33,NH,2020,20,202020,40
34,NJ,2020,20,202020,1145
35,NM,2020,20,202020,68
36,NY,2020,20,202020,1437
37,NC,2020,20,202020,125
38,ND,2020,20,202020,7
69,MP,2020,20,202020,0
39,OH,2020,20,202020,279
40,OK,2020,20,202020,18
41,OR,2020,20,202020,10
42,PA,2020,20,202020,701
72,PR,2020,20,202020,14
44,RI,2020,20,202020,71
45,SC,2020,20,202020,50
46,SD,2020,20,202020,10
47,TN,2020,20,202020,53
48,TX,2020,20,202020,252
49,UT,2020,20,202020,12
50,VT,2020,20,202020,0
78,VI,2020,20,202020,2
51,VA,2020,20,202020,176
53,WA,2020,20,202020,78
54,WV,2020,20,202020,12
55,WI,2020,20,202020,55
56,WY,2020,20,202020,0
01,AL,2020,21,202021,64
02,AK,2020,21,202021,0
04,AZ,2020,21,202021,122
05,AR,2020,21,202021,17
06,CA,2020,21,202021,530
08,CO,2020,21,202021,135
09,CT,2020,21,202021,336
10,DE,2020,21,202021,36
11,DC,2020,21,202021,52
12,FL,2020,21,202021,269
13,GA,2020,21,202021,224
66,GU,2020,21,202021,0
15,HI,2020,21,202021,0
16,ID,2020,21,202021,6
17,IL,2020,21,202021,661
18,IN,2020,21,202021,223
19,IA,2020,21,202021,100
20,KS,2020,21,202021,10
21,KY,2020,21,202021,57
22,LA,2020,21,202021,189
23,ME,2020,21,202021,7
24,MD,2020,21,202021,286
25,MA,2020,21,202021,599
26,MI,2020,21,202021,342
27,MN,2020,21,202021,152
28,MS,2020,21,202021,106
29,MO,2020,21,202021,88
30,MT,2020,21,202021,0
31,NE,2020,21,202021,24
32,NV,2020,21,202021,40
33,NH,2020,21,202021,37
34,NJ,2020,21,202021,821
35,NM,2020,21,202021,43
36,NY,2020,21,202021,982
37,NC,2020,21,202021,102
38,ND,2020,21,202021,10
69,MP,2020,21,202021,0
39,OH,2020,21,202021,346
40,OK,2020,21,202021,23
41,OR,2020,21,202021,10
42,PA,2020,21,202021,632
72,PR,2020,21,202021,5
44,RI,2020,21,202021,108
45,SC,2020,21,202021,45
46,SD,2020,21,202021,6
47,TN,2020,21,202021,34
48,TX,2020,21,202021,160
49,UT,2020,21,202021,19
50,VT,2020,21,202021,1
78,VI,2020,21,202021,0
51,VA,2020,21,202021,156
53,WA,2020,21,202021,51
54,WV,2020,21,202021,8
55,WI,2020,21,202021,54
56,WY,2020,21,202021,5
